Attaching to jupiter-layout_juno-admin_1
[36mjuno-admin_1  |[0m starting juno-admin...
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/v1/etcd"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/confgov2/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/confgov2/config/list"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/test"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/test/grpc"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/confgov2/resource"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/logger/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/user/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/permission/user/group/update"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/test/grpc/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/cronjob/task"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/system/option/update"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/admin/test"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/test/platform"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/v1/etcd/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/cronjob/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/openAuth"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/v1/system"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/v1/system"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/confgov2/config/publish"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/openAuth/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/v1/pprof"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/admin/logger"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/v1/system"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/confgo/tpl/delete"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/resource/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/permission/user/group/appPermission"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/event"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/test"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/v1/analysis/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/v1/analysis/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/pprof/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/grafana"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/system"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/pprof"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/v1/analysis"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/admin/public"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/event"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/admin/etcd/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/v1/resource/app_node/info"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/test/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/api/v1/analysis"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/confgo"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/permission"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/logger"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PROPFIND", "path": "/api/v1/event"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/v1/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/v1/resource/zone/put"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/v1/system/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "CONNECT", "path": "/proxy/"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/confgo"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/admin/analysis/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/event"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/cronjob/task/detail"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/v1/pprof"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/admin/public/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/test/platform/pipeline/tasks"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/openAuth/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/v1/analysis/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/pprof/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/pprof/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/admin/analysis"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "DELETE", "path": "/api/admin/analysis/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "TRACE", "path": "/api/v1/resource/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PATCH", "path": "/api/v1/analysis/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "REPORT", "path": "/api/admin/confgov2/resource/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/proxyintegrat/proxyManageDelete"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/grpc"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/test/grpc/useCases/update"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "HEAD", "path": "/api/v1"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/v1/resource/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "PUT", "path": "/api/v1/system/*"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "GET", "path": "/api/admin/confgov2/resource/getByName"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/resource/zone/update"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "POST", "path": "/api/admin/test/http/collections/create"}
[36mjuno-admin_1  |[0m 1665227813	[32mINFO[0m	xecho/server.go:75	add route                       	{"aid": "1234567890", "iid": "3dfa3a4ea3049ea77ecf5bcfd59b2055", "mod": "server.echo", "method": "OPTIONS", "path": "/api/admin/openAuth"}
